>>>>>>>>>>>>>>>>>> Starting Map Index for fallujah on 23/04/2022 11:34:53
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Fallujah V1.2\addons\fallujah1_2.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fallujah\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fallujah\x\alive\addons\fnc_strategic\indexes\objects.fallujah.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fallujah\x\alive\addons\fnc_strategic\indexes\parsed.objects.fallujah.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Fallujah V1.2\addons\fallujah1_2.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\plants2\bush\b_pmugo.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["93907",[5533.39,2047.85,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93874",[5370.36,2139.69,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93890",[5473.23,2270.53,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["133541",[5443.1,2314.23,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86912",[5973.61,2628.13,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86911",[5973.61,2667.37,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86910",[5916.65,2678.76,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86909",[5853.35,2685.09,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80310",[5678.85,2620.65,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80311",[5658.64,2617.6,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80495",[5625.63,2549.77,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80496",[5654.18,2507.19,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80493",[5658.41,2526.35,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80308",[5685.25,2532.35,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80494",[5691.4,2508.02,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80525",[5669.31,2486.87,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80527",[5699.16,2468.67,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80524",[5691.87,2452.55,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80589",[5683.33,2436.81,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80526",[5732.79,2473.19,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74486",[5539.71,2667.9,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74555",[5548.56,2559.09,-2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74624",[5476.99,2546.52,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74619",[5501.07,2510.96,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74627",[5486.09,2479.33,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74625",[5503.9,2485.78,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74553",[5529.71,2497.33,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74554",[5555.87,2499.23,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74704",[5580.52,2490.96,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74569",[5532.79,2465.01,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74575",[5502.93,2455.46,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74426",[5450.77,2488.02,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74427",[5423.78,2482.06,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74417",[5447.03,2513.08,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74425",[5421.69,2547.74,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75075",[5392.64,2406.3,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93831",[5478.23,2325.93,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93908",[5930.48,2264.67,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86982",[5918.18,2532.83,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["133930",[5318.86,2022.38,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["153902",[6295.69,2387.02,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93936",[6128.79,2301.94,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88001",[6129.25,3184.96,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88122",[6159.28,3186.03,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88121",[6157.51,3156.5,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87979",[6236.04,2980.83,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56821",[422.505,2834.83,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["54046",[130.769,2816.57,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87552",[3296.36,3060.65,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87570",[3320.95,3057.87,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87550",[3333.11,3028.07,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87551",[3289.45,3022.62,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87549",[3432.66,2972.74,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87510",[3475.62,2938.17,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87501",[3466.02,2884.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92217",[3477.74,3028.06,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92170",[3487.82,3017.89,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92253",[3502.63,3010.58,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92219",[3506.29,3028.06,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92254",[3513.3,3011.27,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92293",[3535.43,3009.79,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92292",[3533.75,3031.22,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92322",[3628.36,3018.18,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83220",[3784.1,3014.56,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87553",[3811.92,3042.37,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83185",[3866.53,2995.15,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83186",[3893.96,2976.89,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83190",[3900.74,2954.04,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83116",[3865.78,2933.67,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83115",[3838.71,2952.45,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83187",[3853.66,2966.24,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82867",[3791.78,2926.77,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82974",[3800.78,2910.55,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81925",[3852.03,2875.01,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81975",[3943.25,2822.49,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81917",[3940.33,2777.68,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81928",[3941.19,2738.93,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81927",[3957.23,2746.46,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81977",[3983.6,2770.62,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81971",[3997.48,2816.79,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82909",[4019.99,2873.14,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82912",[4033.41,2881.06,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79643",[4230.07,2851.41,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79618",[4242.46,2810,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79561",[4264.93,2822.93,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59320",[4283.55,2844.95,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59318",[4325.44,2875.85,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59319",[4313.63,2890.28,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79894",[4290.26,2923.66,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79878",[4279.07,2960.86,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59324",[4292.3,2981.64,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79880",[4328.76,3001.36,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79873",[4324.04,2963.41,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90470",[4339.29,2937.09,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79893",[4364.83,2954.77,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79496",[4389.24,2885.33,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79494",[4373.51,2862.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79492",[4353.94,2826.76,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79493",[4334.06,2835.97,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79761",[4283.14,2798.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79753",[4264.98,2784.75,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79752",[4280.38,2763.51,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79762",[4297.13,2777.76,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79754",[4217.87,2746.94,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79757",[4195.03,2731.81,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59321",[4231.19,2947.63,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79601",[4212.33,2977.66,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79895",[4142.67,2947.43,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79896",[4158.72,2930.54,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59945",[4120.24,2963.23,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82783",[4116.6,3050.32,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82782",[4105.47,3071.91,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82829",[4165.16,3066,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82932",[4182.47,3037.02,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79888",[4238.8,3017.78,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79889",[4252.64,2994,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79872",[4277.02,3003.21,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79879",[4263.56,3025.91,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59742",[4305.1,3113.37,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82601",[4290.93,3104.42,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82600",[4250.39,3115.07,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82594",[4236.65,3137.61,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82609",[4255.29,3154.71,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59743",[4270.81,3165.17,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79820",[4425.85,3058.99,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79819",[4440.07,3035.44,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79813",[4451.14,3017.16,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79818",[4386.02,3078.58,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80108",[4461.79,3128.72,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80085",[4486.17,3135.81,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80066",[4552.07,3104.49,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80061",[4575.11,3110.3,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84253",[4621.46,3059.97,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84252",[4630.91,3029.14,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84207",[4673.58,3043.29,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79898",[4756.51,3054.49,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79897",[4748.42,3082.31,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79899",[4762.93,3021.4,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79900",[4778.67,3026.82,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79902",[4804.84,3031.26,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59957",[3834.5,2740.87,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87177",[3872.91,2718.78,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87179",[3898.19,2723.65,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81926",[3898.99,2789.31,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87123",[3845.28,2810.08,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87129",[3830.46,2829.92,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59946",[3815.22,2819.87,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59951",[3782.72,2800.45,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59955",[3767.58,2789.52,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59956",[3777.45,2828.17,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87183",[3800.77,2833.14,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87124",[3823.35,2797.94,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82907",[3986.98,2919.93,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82908",[4015.28,2903.04,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87469",[4316.51,2375.69,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87554",[3567.48,2816.2,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87514",[3598.41,2909.44,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81976",[4017.23,2795.77,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81934",[4040.11,2774.75,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87480",[4186.07,2588.35,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55821",[4081.73,3754.28,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40039",[4093.88,3738.91,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4485",[4099.95,3765.14,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55820",[4120.6,3779.85,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["44717",[4160.87,3768.27,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["44745",[4165.59,3748.75,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["44746",[4169.89,3728.7,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4474",[4143.75,3724.29,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4342",[4215.99,3756.01,-9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4339",[4211.12,3780.78,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4343",[4236.19,3769.08,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4341",[4239.15,3788.45,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4340",[4257.95,3791.34,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4331",[4263.25,3774.76,-4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4337",[4283.83,3786.23,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4336",[4276.01,3798.26,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40891",[4238.25,3880.15,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40875",[4212.15,3876.26,9.53674e-007]]];
